OTU_ID,Mr.N.s3.14,BS.VP.14,Cp.R.VP.14,Mr.R.s3.14,Sc.R.VP.14,Ja.R.s4.14,Sc.N.VP.14,Cp.E.VP.14,Sc.E.VP.14,BS.s3.14,Ja.N.s4.14,Mr.E.s3.14,Ja.E.s4.14,Cp.N.VP.14,Nl.R.15,Ss.E.15,Nl.N.15,Yr.B.15,Yr.R.15,Nl.E.15,Ss.R.15,At.R.15,Pg.R.15,Ss.N.15,Mr.N.15,Mr.R.15,Pg.N.15,Nl.B.15,Pg.E.15,Mr.E.15,At.N.15,Ja.R.15,Mr.B.15,Yr.E.15,At.B.15,At.E.15,Pg.B.15,Ja.B.15,Yr.N.15,Ss.B.15
OTU_347,0,0,1,67,89,155,1,1,9,0,4,2,6,0,0,0,0,0,0,2,0,0,9,0,0,0,0,0,0,1,0,0,1,11,1,0,0,6,0,0
OTU_938,4,0,0,9,11,0,0,0,0,0,3,0,0,5,1,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,7,0,0
OTU_642,0,0,0,0,0,10,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_826,17,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0
OTU_423,50,4,0,260,11,28,6,0,0,2,39,1,1,3,25,0,2,0,1,0,0,5,0,3,0,0,0,0,0,0,0,0,0,96,0,0,1,27,0,0
OTU_373,0,2,0,0,3,1,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1182,1,0,0,0,23,0,47,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
OTU_413,12,0,0,6,59,0,6,0,1,0,2,0,0,5,0,0,0,0,0,0,0,16,1,0,1,0,0,0,0,4,9,10,0,0,0,0,0,18,0,0
OTU_557,0,86,0,0,16,0,14,27,1,0,0,0,1,168,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0
OTU_1516,1,0,0,0,0,10,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_161,5,24,0,0,0,0,1,0,0,13,0,0,0,0,4,1,9,8,18,1,0,0,8,0,29,541,1,4,0,1,0,37,76,1,2,0,0,796,0,0
OTU_279,4,0,0,217,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_190,39,0,0,9,0,125,0,0,0,0,9,0,0,0,2,0,0,10,28,0,0,2,1,0,20,444,1,7,1,0,0,0,242,0,0,0,0,39,0,0
OTU_1532,10,0,0,26,1,34,6,0,0,0,0,0,0,0,2,0,240,3,13,0,0,0,5,0,1,0,1,2,0,0,10,0,0,0,0,0,0,13,0,0
OTU_166,1,0,0,0,0,0,0,0,0,1,195,0,73,0,0,0,0,591,0,8,0,26,0,0,0,1,0,29,0,0,46,1,1,0,153,16,0,0,3,1
OTU_791,100,7,0,18,2,0,1,1,0,2,0,0,0,0,1,0,1,0,3,0,0,11,0,0,0,8,0,0,0,0,0,0,20,0,0,0,1,10,0,0
OTU_270,10,0,0,3,1,65,0,0,0,2,40,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,233,1,0,0,0,0,0,0,9,0,0
OTU_1330,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_466,5,28,0,0,69,0,84,0,2,0,0,0,0,1,0,0,0,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_429,131,0,0,19,0,0,0,0,0,0,4,7,0,0,5,0,2,35,16,1,1,5,3,3,0,4,1,57,0,0,1,0,0,0,1,0,0,0,11,18
OTU_893,1,0,0,0,0,15,0,0,0,0,0,2,0,0,1,0,9,1,4,0,0,1,0,0,0,0,0,17,0,0,0,0,0,0,0,0,2,0,0,0
OTU_1230,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0
OTU_525,1,1,0,11,3,41,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,18,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_586,1,0,0,0,3,0,0,0,0,0,0,0,0,1,4,0,0,21,0,0,0,7,15,0,0,0,6,5,2,0,30,0,0,0,0,0,2,0,0,0
OTU_432,34,2,1,9,0,20,1,0,3,0,180,28,15,0,0,0,14,78,8,27,5,6,0,2,42,48,0,120,1,0,5,0,127,7,8,8,0,0,66,1
OTU_149,95,59,2,149,2,32,3,0,0,0,39,0,2,56,726,0,413,106,230,1,3,590,87,8,9,79,51,40,1,1,63,7,10,0,34,0,9,415,224,29
OTU_640,29,0,0,89,0,0,0,1,1,1,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_389,34,0,115,3,0,25,3,1,0,0,0,0,0,0,1,0,129,0,9,0,1,0,6,2,3,0,0,0,0,0,6,0,0,0,1,0,4,3,0,0
OTU_217,16,0,0,66,0,0,1,0,0,38,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,1,0,0,0,245,19,0,0,0,0,272,0,0
OTU_514,0,1,147,1,33,1,8,1,0,1,0,0,1,80,0,0,0,0,2,0,0,26,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
OTU_446,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_591,0,0,0,0,0,36,0,0,0,0,36,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,3,0,0
OTU_457,0,0,0,0,0,0,0,0,0,1,72,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_454,1,0,0,0,133,1,25,2,1,0,0,0,1,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_486,4,4,0,60,0,0,0,8,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_697,60,0,0,17,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_643,3,0,0,37,35,0,14,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
OTU_728,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
OTU_99,0,260,0,1,3,0,159,1,1,0,0,1,1,1,2,0,0,1486,0,0,0,1,1,0,0,0,20,0,0,0,0,0,0,0,5,0,0,1,0,2
OTU_581,14,0,0,78,0,0,0,0,0,0,6,0,0,0,7,0,0,0,0,2,0,0,1,0,0,0,0,29,0,0,0,0,0,0,1,0,0,0,0,3
OTU_261,0,1,127,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0
OTU_237,268,0,0,43,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_889,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_565,1,1,0,0,0,0,0,0,0,0,6,0,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
OTU_447,0,87,0,0,15,0,32,0,0,0,0,0,1,33,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0
OTU_1248,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_224,0,4,0,0,0,9,0,0,0,1,2,0,0,31,0,0,0,0,4,0,1,1,231,1,0,0,591,0,0,0,0,0,0,0,2,0,9,0,0,0
OTU_462,1,11,109,0,0,0,2,5,5,0,0,0,1,19,0,0,0,0,77,0,0,0,12,0,0,0,8,4,6,0,1,0,0,0,0,0,3,0,0,0
OTU_307,0,3,0,0,0,246,0,0,0,1,103,0,0,0,1,0,1,6,27,0,0,0,0,0,7,38,0,0,0,0,0,0,25,0,0,0,0,0,0,0
OTU_385,0,0,121,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_125,0,1,0,1,89,0,7,2,790,106,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,568,0,45,0,0,0,0,1,0,0,0
OTU_682,8,6,0,1,91,0,33,0,1,0,0,0,0,60,1,0,3,0,0,0,0,0,23,1,0,0,34,0,0,0,0,0,1,0,0,0,3,16,0,0
OTU_1149,7,0,0,23,0,1,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
OTU_649,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,7,4,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,71
OTU_404,12,0,0,62,0,3,1,0,0,0,18,0,0,0,0,0,2,0,0,0,0,0,0,0,23,1,0,3,0,0,0,5,0,0,0,0,0,0,0,0
OTU_366,23,49,1,0,22,0,23,95,38,0,1,10,2,121,0,0,1,15,0,0,0,3,12,1,2,17,14,0,0,0,0,0,4,0,1,0,6,0,0,0
OTU_85,17,0,0,77,0,0,0,0,0,0,0,0,0,0,381,1,1310,0,1,3,2,0,25,0,0,6,4,1643,1,0,1,0,0,0,2,1,2,0,0,96
OTU_334,142,0,0,178,1,0,6,0,0,17,0,4,0,4,0,0,2,8,3,1,0,1,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,2,0,0
OTU_1040,0,2,0,7,13,0,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_363,95,0,0,8,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_560,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1224,0,3,0,0,6,0,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
OTU_531,4,0,0,0,3,0,3,0,64,0,0,11,0,0,0,0,0,2,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_532,0,0,1,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,1,0,0,0
OTU_499,0,0,0,0,101,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_494,0,0,0,6,0,118,0,0,0,0,70,0,0,0,0,0,0,0,1,0,1,0,0,0,5,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_623,0,41,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0
OTU_748,0,0,0,0,0,23,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_288,0,0,204,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_572,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_397,0,0,131,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,72,15,0,0,29,0,0,0,0,0,0,0,0,0,8,0,0,0
OTU_1064,1,4,0,0,5,31,4,0,1,0,25,0,0,2,0,0,0,0,3,0,1,2,10,0,0,5,25,10,1,0,3,0,0,0,0,0,2,0,0,8
OTU_124,15,2,0,11,0,28,1,0,0,0,97,20,7,0,0,0,6,34,2,27,0,0,1,1,247,710,0,375,1,0,1,0,364,3,1,1,0,1,19,1
OTU_489,0,3,0,0,0,1,0,2,1,0,0,0,0,66,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1053,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_592,0,0,0,2,54,0,3,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
OTU_869,0,0,0,16,8,0,0,0,0,3,0,0,0,4,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0
OTU_515,0,34,0,0,0,0,0,2,0,1,1,0,0,73,0,0,0,0,0,0,0,0,23,17,0,0,47,0,0,0,0,0,0,0,0,0,9,0,0,2
OTU_660,0,0,0,4,0,0,0,0,0,30,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,7,0,0
OTU_1093,1,0,0,3,10,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1297,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_465,10,1,19,16,4,4,0,0,0,22,0,1,0,0,1,0,0,50,0,0,0,0,0,11,0,0,0,23,0,0,1,90,0,0,3,0,1,0,0,0
OTU_974,4,0,0,0,0,41,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,0,0,0,0,0,0,0
OTU_817,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
OTU_966,0,0,0,0,0,0,0,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_872,16,0,0,16,11,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1339,0,5,0,0,60,0,7,0,0,0,0,0,0,0,0,0,0,7,8,0,0,0,0,0,1,11,0,0,0,0,1,0,5,0,0,0,0,0,0,1
OTU_707,0,5,64,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,2,0,6
OTU_632,58,1,0,10,1,40,0,0,0,0,121,0,0,1,0,0,1,0,1,0,0,0,0,0,0,4,0,0,0,3,2,0,0,0,0,0,0,0,0,0
OTU_295,0,0,0,0,4,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_289,12,0,0,5,12,22,3,0,0,0,13,0,0,5,0,0,2,0,0,0,0,2,0,281,239,4,0,4,1,1,33,0,32,0,115,0,1,1,21,66
OTU_596,0,0,0,0,0,0,0,0,0,68,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_714,0,4,31,1,192,0,53,7,2,0,0,0,1,12,2,0,0,1,0,0,0,4,0,1,0,0,0,0,0,23,1,0,0,0,1,0,0,0,0,0
OTU_362,2,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,158,0,0,46,0,0,0,0,0,0,0,0,0,1,0,0,0,0,41,0,0,0,14
OTU_1404,0,0,0,0,3,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_256,174,0,0,5,0,0,0,0,0,3,0,3,0,0,0,0,0,28,1,0,1,0,0,0,0,1,0,1,0,0,0,109,13,0,0,0,0,311,0,0
OTU_1270,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1079,7,3,0,21,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
OTU_1104,0,0,0,0,0,0,0,10,0,0,0,0,0,6,0,0,0,0,0,0,0,0,4,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_207,0,4,0,0,0,0,0,1,0,0,1,0,0,24,1,1,0,0,0,0,80,0,0,36,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,715
OTU_522,3,1,0,11,43,62,14,1,0,0,9,0,4,12,2,0,0,0,3,0,0,3,0,5,0,0,0,0,0,1,26,5,0,0,0,0,0,5,0,13
OTU_746,0,0,0,7,7,0,6,0,0,1,0,0,0,21,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
OTU_438,30,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,7,21,0,2,0,0,0,58,0,0,4,5,0,0,34,0,45,0,48,0,0,0,0,8
OTU_196,0,0,0,0,0,21,0,0,0,0,0,0,0,0,332,0,80,0,0,163,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
OTU_437,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1140,1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
OTU_459,27,0,0,50,0,21,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_222,0,32,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,1,236,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,1
OTU_209,43,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,319,1,4,0,0,0,6,0,0,4,2,2,0,0,2,0,0,1,1,0,1,1,0,0
OTU_964,0,0,0,0,0,22,0,0,0,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_391,1,0,39,0,28,0,0,0,0,0,0,0,0,0,3,0,1,153,0,0,0,0,1,0,0,11,2,7,0,0,0,0,8,0,0,0,0,0,0,0
OTU_1337,13,0,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1088,0,1,0,1,1,55,0,0,0,0,16,0,0,8,0,0,0,109,175,0,2,2,0,7,0,3,6,0,0,0,0,0,0,0,0,0,0,1,35,37
OTU_824,0,0,40,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1274,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_374,0,4,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_94,0,12,0,0,1,13,0,0,0,0,2,0,0,1,2,1,1,1,0,9,5,43,2,2215,2,3,0,49,2,2,297,0,2,0,125,0,0,1,0,1001
OTU_671,0,0,0,0,0,79,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
OTU_401,0,6,163,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1188,0,0,0,0,13,0,1,0,6,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_639,0,0,0,0,0,150,0,2,0,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,0,0,0,0,0,0,0
OTU_60,0,1,0,0,0,0,1,2,172,2,9,0,0,14,10,1,731,2,2,3,2,1,1,3,1,1,3,357,1,1159,2,3352,1,0,5,0,1,3,0,2
OTU_708,21,0,1,75,0,0,1,0,0,59,0,7,0,0,1,0,2,0,0,0,0,0,0,0,0,4,0,4,0,0,0,66,4,0,0,0,0,30,0,0
OTU_629,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_301,0,0,1,0,0,0,0,95,0,0,0,0,0,2,1,0,0,1,0,0,445,9,0,2,0,0,0,0,45,0,2,0,0,0,0,128,0,0,0,4
OTU_747,0,12,0,0,0,0,0,5,1,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_617,0,0,22,0,0,16,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_306,0,0,0,0,0,18,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,15,1,0,0,0,0,1,0,24,0,1,0,0,0,201,0
OTU_762,1,0,0,1,0,1,0,0,0,22,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_6,0,0,0,0,0,21,0,0,0,0,0,0,7,0,17,21566,31,16,7,10,7,12,7,7,7,3,26,5,5,3,3,10,124,4,4,17,13,30,3,67
OTU_807,0,23,0,0,8,0,0,0,2,0,0,0,0,22,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_724,67,0,0,9,0,0,0,0,0,5,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1292,6,3,0,19,0,0,2,0,0,0,24,0,0,0,1,0,0,0,3,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
OTU_327,26,0,0,2,9,10,4,1,4,18,30,65,0,0,0,0,1,23,5,64,42,1,0,89,41,4,4,8,1,0,21,2,86,33,399,2,11,4,0,15
OTU_1229,0,53,0,0,1,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_500,10,0,0,0,4,0,12,0,7,0,10,0,0,0,0,0,0,0,6,0,0,0,0,0,129,2,0,0,0,0,0,0,10,0,10,0,0,0,16,0
OTU_999,8,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,12,0
OTU_1057,4,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
