"OTU_ID","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ConsensusLineage"
"OTU_1003",4.26862198162101,-3.0613979443106,0.759504197836603,-4.0307847580445,5.55909343822202e-05,0.000899562392730472,"k__Fungi; p__Ascomycota; c__Eurotiomycetes; o__Chaetothyriales; f__Herpotrichiellaceae; g__unidentified; s__Herpotrichiellaceae sp"
"OTU_1111",2.66817028481396,-1.88268073621699,0.681300504170947,-2.76336319244027,0.00572090692754717,0.0335710362561559,"k__Fungi; p__Ascomycota; c__Dothideomycetes; o__unidentified; f__unidentified; g__unidentified; s__Dothideomycetes sp"
"OTU_113",64.6218526388885,-3.19797006120774,0.972384210691352,-3.28879266656749,0.00100618114178252,0.0091067920290147,"k__Fungi; p__Zygomycota; c__Incertae sedis; o__Mortierellales; f__Mortierellaceae; g__Mortierella; s__Mortierella sp"
"OTU_116",77.3917822434132,-5.48837661730826,0.978561256363365,-5.60861834823172,2.03948212543565e-08,1.21009272775849e-06,"k__Fungi; p__Ascomycota; c__Leotiomycetes; o__Incertae sedis; f__unidentified; g__unidentified; s__Leotiomycetes sp"
"OTU_1164",13.5725642912748,-2.55076166511217,0.881047210604317,-2.8951475408027,0.0037898035917392,0.0240923228331992,"k__Fungi; p__Ascomycota; c__Sordariomycetes; o__unidentified; f__unidentified; g__unidentified; s__Sordariomycetes sp"
"OTU_119",9.12249219289839,-2.72282184178371,0.836020473411672,-3.25688416537491,0.00112642389959743,0.00970178003846817,"k__Fungi; p__Ascomycota; c__Incertae sedis; o__Incertae sedis; f__Incertae sedis; g__Satchmopsis; s__Satchmopsis brasiliensis"
"OTU_120",102.204526159446,-3.61832900668743,0.917311961275014,-3.94449125209067,7.99695726668615e-05,0.00125599270012071,"k__Fungi; p__Ascomycota; c__Eurotiomycetes; o__Chaetothyriales; f__Herpotrichiellaceae; g__unidentified; s__Herpotrichiellaceae sp"
"OTU_122",154.386585586319,-4.77018033033083,0.930810804565466,-5.12475822899124,2.97919783325335e-07,1.06059442863819e-05,"k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Incertae sedis; g__Acremonium; s__Acremonium spinosum"
"OTU_128",78.4247558826738,-5.07297113581076,0.922693290119892,-5.49800371383604,3.84114843221366e-08,1.70931105233508e-06,"k__Fungi; p__Ascomycota; c__Eurotiomycetes; o__Chaetothyriales; f__Herpotrichiellaceae; g__unidentified; s__Herpotrichiellaceae sp"
"OTU_130",148.008369691196,-5.21181985345754,0.823413972427347,-6.3295256432115,2.45916024045391e-10,3.28297892100597e-08,"k__Fungi; p__Ascomycota; c__Dothideomycetes; o__unidentified; f__unidentified; g__unidentified; s__Dothideomycetes sp"
"OTU_131",73.8421366725355,-3.11390628537103,1.01687211897113,-3.06223981096235,0.00219687372212131,0.0154359285212208,"k__Fungi; p__Basidiomycota; c__Wallemiomycetes; o__unidentified; f__unidentified; g__unidentified; s__Wallemiomycetes sp"
"OTU_135",12.0874638610882,-3.80624367467263,0.774434991750004,-4.91486530854138,8.88435184651685e-07,2.6356910478e-05,"k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Incertae sedis; g__Myrothecium; s__Myrothecium sp"
"OTU_136",1.77098077759496,-1.93932081088712,0.677174061966117,-2.86384390633106,0.00418534204171648,0.0258923620404177,"k__Fungi; p__Ascomycota; c__Dothideomycetes; o__Pleosporales; f__Sporormiaceae; g__Preussia; s__Preussia sp 2 JAS_2013"
"OTU_141",7.82574477293894,-2.99964018558116,0.787882883341967,-3.80721582991823,0.000140540084951084,0.00202833528010483,"k__Fungi; p__Ascomycota; c__Eurotiomycetes; o__Eurotiales; f__Trichocomaceae; g__Aspergillus; s__Aspergillus insuetus"
"OTU_149",101.88808242323,-5.37844180044304,0.861456424156749,-6.24342874418496,4.2808137396277e-10,3.80992422826866e-08,"k__Fungi; p__Ascomycota; c__Pezizomycetes; o__Pezizales; f__unidentified; g__unidentified; s__Pezizales sp"
"OTU_156",138.117654779091,-3.04885979185314,0.7967498146198,-3.82662127547281,0.000129914158340063,0.00192706001537761,"k__Fungi; p__Ascomycota; c__Eurotiomycetes; o__Eurotiales; f__Trichocomaceae; g__Aspergillus; s__Aspergillus sclerotiorum"
"OTU_158",61.0195861048501,-4.20122893014547,0.714039904905274,-5.88374529390316,4.0108493062326e-09,2.79221729452451e-07,"k__Fungi; p__Zygomycota; c__Incertae sedis; o__Mortierellales; f__Mortierellaceae; g__Mortierella; s__Mortierella horticola"
"OTU_161",7.65615137805784,-3.46188621218102,0.826288937201997,-4.18967997309,2.79348148798161e-05,0.000497239704860726,"k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Sordariales; f__Chaetomiaceae; g__Humicola; s__Humicola sp"
"OTU_165",38.946270263385,-3.48878818388061,0.951857562860023,-3.66524185971474,0.000247104946571925,0.00338343696075405,"k__Fungi; p__Ascomycota; c__Eurotiomycetes; o__Eurotiales; f__Trichocomaceae; g__Penicillium; s__Penicillium cf parviverrucosum CMV_2013"
"OTU_185",3.56623180265445,-2.68884821047764,0.754078393455326,-3.56574095454034,0.000362829627023511,0.00440343229160352,"k__Fungi; p__Ascomycota; c__Sordariomycetes; o__unidentified; f__unidentified; g__unidentified; s__Sordariomycetes sp"
"OTU_189",15.4700275305111,-4.29749833813447,0.874056325239394,-4.91672929311213,8.80021096632022e-07,2.6356910478e-05,"k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Xylariales; f__unidentified; g__unidentified; s__Xylariales sp"
"OTU_190",9.0486603617058,-2.39659128164063,0.895216111607888,-2.67710919247883,0.00742604290969655,0.0421862437635953,"k__Fungi; p__Ascomycota; c__Dothideomycetes; o__Pleosporales; f__Incertae sedis; g__Stagonosporopsis; s__Stagonosporopsis ajacis"
"OTU_194",36.8162212352852,-2.62541218370416,0.938691384582354,-2.79688535212483,0.00515978390243191,0.0309587034145915,"k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Hypocreaceae; g__Hypocrea; s__Hypocrea atroviridis"
"OTU_198",26.2093765198794,-2.86322661542496,0.8600187178995,-3.32926081239031,0.00087076820999396,0.0091067920290147,"k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Sordariales; f__unidentified; g__unidentified; s__Sordariales sp"
"OTU_20",78.6816012861098,-4.94305748960771,1.07293840228846,-4.60702821249078,4.08464600193044e-06,9.91454984104934e-05,"k__Fungi; p__Rozellomycota; c__unidentified; o__unidentified; f__unidentified; g__unidentified; s__Rozellomycota sp"
"OTU_200",128.96475159813,-4.30007301524118,0.829563834057269,-5.1835348151693,2.17719564460424e-07,8.30444624441904e-06,"k__Fungi; p__Ascomycota; c__Eurotiomycetes; o__Eurotiales; f__Trichocomaceae; g__Penicillium; s__Penicillium megasporum"
"OTU_203",3.86336703428919,-2.31195248549985,0.71332313023188,-3.24110124502524,0.00119068886824667,0.00993481024443318,"k__Fungi; p__Ascomycota; c__Dothideomycetes; o__unidentified; f__unidentified; g__unidentified; s__Dothideomycetes sp"
"OTU_214",33.4877167940216,-4.14761045624797,0.950327814790743,-4.36439972785733,1.27472302739374e-05,0.000252111887640095,"k__Fungi; p__Ascomycota; c__Dothideomycetes; o__unidentified; f__unidentified; g__unidentified; s__Dothideomycetes sp"
"OTU_217",4.97009817337912,-2.50205438959441,0.87203494863827,-2.86921343405044,0.00411494021261159,0.0258515067474658,"k__Fungi; p__Ascomycota; c__Dothideomycetes; o__Pleosporales; f__Sporormiaceae; g__Pycnidiophora; s__Pycnidiophora aurantiaca"
"OTU_225",23.2939350526799,-4.21237918155139,0.884407256184611,-4.76294054814052,1.90792066077033e-06,4.85156968024455e-05,"k__Fungi; p__Ascomycota; c__Leotiomycetes; o__Helotiales; f__unidentified; g__unidentified; s__Helotiales sp"
"OTU_245",16.3251366142453,-4.86702091826213,0.875246859661256,-5.56074079505501,2.6863192705195e-08,1.30408590041583e-06,"k__Fungi; p__Ascomycota; c__Dothideomycetes; o__Pleosporales; f__Sporormiaceae; g__Preussia; s__Preussia flanaganii"
"OTU_251",95.1767221570679,-2.86201782783901,0.865889631920072,-3.30529171655816,0.000948775931301924,0.0091067920290147,"k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Ophiocordycipitaceae; g__Purpureocillium; s__Purpureocillium lavendulum"
"OTU_256",2.46126432086306,-2.05621146496483,0.659019354743912,-3.12010785444056,0.00180784832505578,0.0135970564166167,"k__Fungi; p__Ascomycota; c__Dothideomycetes; o__Pleosporales; f__Sporormiaceae; g__Preussia; s__Preussia sp"
"OTU_262",22.624887208203,-3.29241952041982,0.946816514469016,-3.4773575134209,0.000506382116547392,0.00575336277098526,"k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Incertae sedis; g__unidentified; s__Hypocreales sp"
"OTU_276",27.0121334950704,-4.39133291831378,0.917228788218908,-4.78760912731594,1.68779965679226e-06,4.50642508363533e-05,"k__Fungi; p__Zygomycota; c__Incertae sedis; o__Mortierellales; f__Mortierellaceae; g__Mortierella; s__Mortierella sp"
"OTU_287",30.8644567997203,-2.68609019779457,0.852900431637715,-3.14935964170731,0.00163628689023776,0.0128496646968671,"k__Fungi; p__Ascomycota; c__Eurotiomycetes; o__Eurotiales; f__Trichocomaceae; g__Aspergillus; s__Aspergillus mangaliensis"
"OTU_289",25.8864371561463,-4.0573437125896,0.892933044892827,-4.54383868510161,5.52389372044437e-06,0.000128250402031187,"k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__unidentified; g__unidentified; s__Hypocreales sp"
"OTU_290",1.88751668444561,-1.65189583437308,0.623263971755983,-2.65039519245599,0.00803976675653696,0.0447212025832368,"k__Fungi; p__Basidiomycota; c__Tremellomycetes; o__Tremellales; f__Incertae sedis; g__Tremella; s__Tremella sp"
"OTU_292",5.50137573563994,-2.8584713278024,0.861056844834197,-3.31972429573197,0.000901063884153228,0.0091067920290147,"k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__unidentified; g__unidentified; s__Hypocreales sp"
"OTU_297",2.3756352268064,-2.2232130497752,0.710646894123431,-3.12843561008943,0.00175739511849433,0.0135970564166167,"k__Fungi; p__Basidiomycota; c__Agaricomycetes; o__Sebacinales; f__Sebacinaceae; g__Sebacina; s__Sebacina sp"
"OTU_303",22.242975512743,-5.12220053829564,0.871599031897727,-5.87678548373684,4.1830970704487e-09,2.79221729452451e-07,"k__Fungi; p__Ascomycota; c__Eurotiomycetes; o__Chaetothyriales; f__unidentified; g__unidentified; s__Chaetothyriales sp"
"OTU_319",13.5015954938656,-3.40837627293088,0.965051790189519,-3.53180659067172,0.000412731106510626,0.00489774246392609,"k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__unidentified; g__unidentified; s__Hypocreales sp"
"OTU_344",19.2381012630301,-3.00567223802236,0.918468224944881,-3.27248363785556,0.00106607042862671,0.00948802681477772,"k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Clavicipitaceae; g__Metacordyceps; s__Pochonia chlamydosporia var spinulospora"
"OTU_376",3.47697074176171,-2.56065542489278,0.777532086574893,-3.29331158045545,0.000990146813749915,0.0091067920290147,"k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Nectriaceae; g__Fusarium; s__Fusarium beomiforme"
"OTU_38",373.039589048599,-5.66579539190603,0.801580124493335,-7.06828328046093,1.56862084779343e-12,8.37643532721691e-10,"k__Fungi; p__Ascomycota; c__Leotiomycetes; o__Incertae sedis; f__Myxotrichaceae; g__unidentified; s__Myxotrichaceae sp"
"OTU_392",11.5819441053876,-2.26606621364839,0.791957181388593,-2.8613494099203,0.0042184185346748,0.0258923620404177,"k__Fungi; p__Ascomycota; c__Eurotiomycetes; o__Chaetothyriales; f__unidentified; g__unidentified; s__Chaetothyriales sp"
"OTU_400",6.57400965551013,-2.73976051032504,0.831838717150874,-3.29361984942102,0.000989061658411951,0.0091067920290147,"k__Fungi; p__Ascomycota; c__Dothideomycetes; o__unidentified; f__unidentified; g__unidentified; s__Dothideomycetes sp"
"OTU_422",11.3012959046102,-2.62130902037478,0.882515210624812,-2.97027064102263,0.00297537493277437,0.019615434741994,"k__Fungi; p__Ascomycota; c__Eurotiomycetes; o__Eurotiales; f__Trichocomaceae; g__Aspergillus; s__Aspergillus terreus"
"OTU_429",9.64916167573473,-2.6535783437946,0.863767024666823,-3.07209961484482,0.00212558777333614,0.0151341849461533,"k__Fungi; p__Ascomycota; c__Eurotiomycetes; o__Chaetothyriales; f__unidentified; g__unidentified; s__Chaetothyriales sp"
"OTU_438",8.38438556703273,-3.38919966445366,0.79080809881853,-4.28574222939439,1.82130074470604e-05,0.000335370550921732,"k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__unidentified; g__unidentified; s__Hypocreales sp"
"OTU_44",287.072333580999,-2.96338590232634,1.10682070524692,-2.67738567617891,0.00741991696106519,0.0421862437635953,"k__Fungi; p__Ascomycota; c__Eurotiomycetes; o__Eurotiales; f__Trichocomaceae; g__Penicillium; s__Penicillium primulinum"
"OTU_45",229.10203164375,-2.31790263401558,0.797039644770513,-2.90813970073341,0.0036358587526478,0.0233921514929388,"k__Fungi; p__Ascomycota; c__Dothideomycetes; o__Capnodiales; f__Davidiellaceae; g__Cladosporium; s__Cladosporium exasperatum"
"OTU_463",3.81225906895112,-2.60506165670756,0.788682430021522,-3.30305526983335,0.000956375360047774,0.0091067920290147,"k__Fungi; p__Ascomycota; c__Eurotiomycetes; o__Chaetothyriales; f__unidentified; g__unidentified; s__Chaetothyriales sp"
"OTU_465",8.06860936427656,-3.11193727048858,0.850836361970792,-3.65750385101125,0.00025468343424664,0.00340002384719264,"k__Fungi; p__Ascomycota; c__Dothideomycetes; o__Botryosphaeriales; f__Botryosphaeriaceae; g__Neofusicoccum; s__Neofusicoccum batangarum"
"OTU_466",2.47705221642621,-2.04026983321481,0.677414679078025,-3.01184768536705,0.00259662851284244,0.0180077873488034,"k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Sordariales; f__Lasiosphaeriaceae; g__Cercophora; s__Cercophora sp"
"OTU_472",7.38705766476168,-2.97874297701221,0.894191507720306,-3.33121367323914,0.000864682028440083,0.0091067920290147,"k__Fungi; p__Ascomycota; c__Dothideomycetes; o__Pleosporales; f__Sporormiaceae; g__Preussia; s__Preussia sp"
"OTU_488",14.4206820105569,-2.47771290057586,0.925058654245331,-2.67843870137856,0.00739662695067055,0.0421862437635953,"k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Incertae sedis; g__Myrothecium; s__Myrothecium sp"
"OTU_506",8.70872335804206,-2.46359142145456,0.87522020668408,-2.81482466085683,0.00488038535540716,0.0296150656794025,"k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Incertae sedis; g__Acremonium; s__Acremonium dichromosporum"
"OTU_508",2.29665286329026,-1.99271493041558,0.664651937564429,-2.99813303443866,0.00271639069938983,0.0185968286342842,"k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Xylariales; f__unidentified; g__unidentified; s__Xylariales sp"
"OTU_55",4.80868165446761,-2.07245100045005,0.749755958627715,-2.7641674288835,0.00570682485145464,0.0335710362561559,"k__Fungi; p__Ascomycota; c__Leotiomycetes; o__unidentified; f__unidentified; g__unidentified; s__Leotiomycetes sp"
"OTU_561",2.82663590989751,-2.39095047379779,0.733199229906758,-3.26098334023325,0.00111026563337885,0.00970178003846817,"k__Fungi; p__Ascomycota; c__Dothideomycetes; o__Capnodiales; f__unidentified; g__unidentified; s__Capnodiales sp"
"OTU_61",97.437852225932,-6.49252651061496,0.962609911868091,-6.74471188231921,1.53330981788226e-11,2.96209947297072e-09,"k__Fungi; p__Ascomycota; c__Eurotiomycetes; o__Eurotiales; f__Trichocomaceae; g__Talaromyces; s__Talaromyces viridulus"
"OTU_621",9.34428571798091,-3.55127533177991,0.851221452676955,-4.171975836149,3.01969666812847e-05,0.000520167103477614,"k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Incertae sedis; g__Myrothecium; s__Myrothecium sp"
"OTU_636",12.0605706074125,-3.63339747356938,0.824657863963772,-4.40594534090201,1.05323521643516e-05,0.000216318309837067,"k__Fungi; p__Ascomycota; c__Dothideomycetes; o__Pleosporales; f__Lophiostomataceae; g__Lophiostoma; s__Lophiostoma sp"
"OTU_65",27.8230831641174,-3.1494114835917,0.919127641869401,-3.42652243293016,0.000611363260247492,0.00680141627025334,"k__Fungi; p__Ascomycota; c__Sordariomycetes; o__unidentified; f__unidentified; g__unidentified; s__Sordariomycetes sp"
"OTU_68",149.274774363184,-6.07212512458733,0.968066878377221,-6.27242317676036,3.55471859080676e-10,3.79643945498162e-08,"k__Fungi; p__Ascomycota; c__Eurotiomycetes; o__Chaetothyriales; f__Herpotrichiellaceae; g__unidentified; s__Herpotrichiellaceae sp"
"OTU_698",2.85791297195108,-2.54778084600618,0.711210825298638,-3.58231449153824,0.000340563448799547,0.00433002099187996,"k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__unidentified; g__unidentified; s__Hypocreales sp"
"OTU_70",339.960775621443,-3.18174369671405,0.842822029287475,-3.77510742025088,0.00015993872620226,0.00224755999452649,"k__Fungi; p__Ascomycota; c__Eurotiomycetes; o__Eurotiales; f__Trichocomaceae; g__Penicillium; s__Penicillium cainii"
"OTU_700",2.77240731166692,-2.43482430552588,0.681461611359814,-3.57294419074808,0.000352990012796948,0.00438364341473419,"k__Fungi; p__Ascomycota; c__Sordariomycetes; o__unidentified; f__unidentified; g__unidentified; s__Sordariomycetes sp"
"OTU_727",2.298602189848,-2.09017508944737,0.672150420020306,-3.10968352795826,0.00187287892354731,0.0138905186829759,"k__Fungi; p__Ascomycota; c__unidentified; o__unidentified; f__unidentified; g__unidentified; s__Ascomycota sp"
"OTU_740",2.39974659499732,-2.255103283936,0.684180421247586,-3.29606521014424,0.000980492535519467,0.0091067920290147,"k__Fungi; p__Glomeromycota; c__Glomeromycetes; o__Glomerales; f__Glomeraceae; g__unidentified; s__Glomeraceae sp"
"OTU_752",41.9049095864066,-4.57790846994173,0.954557583368745,-4.7958431735315,1.61991982051114e-06,4.50642508363533e-05,"k__Fungi; p__Ascomycota; c__Eurotiomycetes; o__Chaetothyriales; f__Herpotrichiellaceae; g__unidentified; s__Herpotrichiellaceae sp"
"OTU_77",199.661825080334,-6.65115315618021,0.987870875341074,-6.732816324688,1.66410082751164e-11,2.96209947297072e-09,"k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Sordariales; f__Lasiosphaeriaceae; g__Podospora; s__Podospora sp"
"OTU_772",2.52165298362556,-2.02661192772168,0.658872175510671,-3.07588027397108,0.00209882102895361,0.0151341849461533,"k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Xylariales; f__Incertae sedis; g__Coniocessia; s__Coniocessia nodulisporioides"
"OTU_778",4.35437792499349,-2.54500778020925,0.802954151847275,-3.16955553982031,0.00152672276960459,0.0123525751358916,"k__Fungi; p__Ascomycota; c__Dothideomycetes; o__Pleosporales; f__Leptosphaeriaceae; g__Coniothyrium; s__Coniothyrium sp JK27"
"OTU_78",8.28460971082762,-2.18204224011028,0.819956273754607,-2.66116902809784,0.00778698551354387,0.0437710554129729,"k__Fungi; p__Ascomycota; c__Eurotiomycetes; o__Eurotiales; f__Trichocomaceae; g__Penicillium; s__Penicillium klebahnii"
"OTU_79",39.0106082749299,-4.04717466120463,0.911318332019304,-4.44101091682955,8.95372518817307e-06,0.000191251570019377,"k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Hypocreaceae; g__Trichoderma; s__Trichoderma harzianum"
"OTU_791",3.18993374256785,-2.09979671591843,0.704965526182986,-2.97858070775137,0.00289586753285123,0.019329915781782,"k__Fungi; p__Ascomycota; c__Sordariomycetes; o__Sordariales; f__Chaetomiaceae; g__unidentified; s__Chaetomiaceae sp"
"OTU_847",4.74287524355147,-2.48754249049826,0.767010428076139,-3.24316645438272,0.00118209128391641,0.00993481024443318,"k__Fungi; p__Ascomycota; c__Dothideomycetes; o__Pleosporales; f__Lophiostomataceae; g__Lophiostoma; s__Lophiostoma sp"
"OTU_85",7.47272193180726,-2.91036437151699,0.884035153574028,-3.29213647189346,0.000994293498969682,0.0091067920290147,"k__Fungi; p__Basidiomycota; c__Tremellomycetes; o__Tremellales; f__Incertae sedis; g__Fellomyces; s__Fellomyces chinensis"
"OTU_87",306.870064790352,-4.25202687820614,0.980950630472935,-4.33459824186682,1.46026564672122e-05,0.000278493519767546,"k__Fungi; p__Ascomycota; c__Eurotiomycetes; o__Eurotiales; f__Trichocomaceae; g__Penicillium; s__Penicillium restrictum"
"OTU_91",25.0047403548116,-2.61254696547541,0.789757628402798,-3.30803637915979,0.000939526041525805,0.0091067920290147,"k__Fungi; p__Ascomycota; c__Eurotiomycetes; o__Eurotiales; f__Trichocomaceae; g__Penicillium; s__Penicillium onobense"
"OTU_915",59.6747305189121,-4.90989023640847,0.882794054473624,-5.56176178523998,2.67064680065889e-08,1.30408590041583e-06,"k__Fungi; p__Ascomycota; c__Eurotiomycetes; o__Chaetothyriales; f__Herpotrichiellaceae; g__unidentified; s__Herpotrichiellaceae sp"
"OTU_94",17.0652581270403,-2.95364160383357,0.955236922707584,-3.09205133681557,0.00198778469133631,0.0145407811667615,"k__Fungi; p__Ascomycota; c__Eurotiomycetes; o__Onygenales; f__unidentified; g__unidentified; s__Onygenales sp"
"OTU_99",9.22727267592565,-4.41000096761064,0.865827260563847,-5.09339584057303,3.51706310565051e-07,1.17381981151086e-05,"k__Fungi; p__Ascomycota; c__Eurotiomycetes; o__Chaetothyriales; f__Herpotrichiellaceae; g__unidentified; s__Herpotrichiellaceae sp"
